,x1,x2,r_x,a_x
72,7.89473684210526,-20.526315789473685,21.992192016606502,5.079562814202909
73,11.05263157894737,-20.526315789473685,23.312878516158,5.206330349304271
74,14.210526315789473,-20.526315789473685,24.96534994869773,5.31793364398966
75,17.368421052631582,-20.526315789473685,26.888504788304846,5.414645911893697
76,20.526315789473685,-20.526315789473685,29.02859417502669,5.497787143782138
77,23.684210526315788,-20.526315789473685,31.34121038096717,5.569094608567428
78,26.842105263157897,-20.526315789473685,33.79094930373584,5.630338676078812
79,30.0,-20.526315789473685,36.350098210172646,5.683135093777833
80,-30.0,-17.36842105263158,34.66499747384234,3.6663884252399006
81,-26.842105263157894,-17.36842105263158,31.971247470499872,3.715897483764495
82,-23.684210526315788,-17.36842105263158,29.37011879642885,3.7743414885919764
83,-20.526315789473685,-17.36842105263158,26.888504788304843,3.8438495850988
84,-17.36842105263158,-17.36842105263158,24.562656609637965,3.9269908169872414
85,-14.210526315789473,-17.36842105263158,22.441058531924046,4.026659469478403
86,-11.05263157894737,-17.36842105263158,20.58695496379784,4.145659762861183
87,-7.894736842105264,-17.36842105263158,19.078493642517746,4.285761487257814
88,-4.7368421052631575,-17.36842105263158,18.002769869986388,4.446136931233765
89,-1.5789473684210513,-17.36842105263158,17.440043711348306,4.621729093183944
90,1.5789473684210549,-17.36842105263158,17.440043711348306,4.803048867585435
91,4.7368421052631575,-17.36842105263158,18.002769869986388,4.9786410295356145
92,7.89473684210526,-17.36842105263158,19.078493642517746,5.139016473511566
93,11.05263157894737,-17.36842105263158,20.58695496379784,5.279118197908196
94,14.210526315789473,-17.36842105263158,22.441058531924046,5.398118491290976
95,17.368421052631582,-17.36842105263158,24.56265660963797,5.497787143782138
96,20.526315789473685,-17.36842105263158,26.888504788304843,5.580928375670579
97,23.684210526315788,-17.36842105263158,29.37011879642885,5.650436472177403
98,26.842105263157897,-17.36842105263158,31.971247470499875,5.708880477004884
99,30.0,-17.36842105263158,34.66499747384234,5.758389535529479
100,-30.0,-14.210526315789473,33.19546743415048,3.583966876566538
101,-26.842105263157894,-14.210526315789473,30.371659044744227,3.628491885401062
102,-23.684210526315788,-14.210526315789473,27.62029844926721,3.682012153860377
103,-20.526315789473685,-14.210526315789473,24.96534994869773,3.7471373171947633
104,-17.36842105263158,-14.210526315789473,22.441058531924046,3.8273221644960795
105,-14.210526315789473,-14.210526315789473,20.096719044249244,3.9269908169872414
106,-11.05263157894737,-14.210526315789473,18.002769869986388,4.051345811534003
107,-7.894736842105264,-14.210526315789473,16.256258117347894,4.205290475992353
108,-4.7368421052631575,-14.210526315789473,14.979209969218639,4.3906384259880475
109,-1.5789473684210513,-14.210526315789473,14.297976533901183,4.601731759210795
110,1.5789473684210549,-14.210526315789473,14.297976533901185,4.8230462015585855
111,4.7368421052631575,-14.210526315789473,14.979209969218639,5.034139534781332
112,7.89473684210526,-14.210526315789473,16.256258117347894,5.2194874847770265
113,11.05263157894737,-14.210526315789473,18.002769869986388,5.373432149235376
114,14.210526315789473,-14.210526315789473,20.096719044249244,5.497787143782138
115,17.368421052631582,-14.210526315789473,22.441058531924046,5.5974557962733
116,20.526315789473685,-14.210526315789473,24.96534994869773,5.677640643574616
117,23.684210526315788,-14.210526315789473,27.62029844926721,5.742765806909002
118,26.842105263157897,-14.210526315789473,30.37165904474423,5.796286075368317
119,30.0,-14.210526315789473,33.19546743415048,5.840811084202842
120,-30.0,-11.05263157894737,31.971247470499875,3.4945830414167034
121,-26.842105263157894,-11.05263157894737,29.028594175026686,3.53219969728748
122,-23.684210526315788,-11.05263157894737,26.13622951144239,3.5782198134033347
123,-20.526315789473685,-11.05263157894737,23.312878516158,3.6355340225093746
124,-17.36842105263158,-11.05263157894737,20.58695496379784,3.7083218711132995
125,-14.210526315789473,-11.05263157894737,18.002769869986388,3.80263582244048
126,-11.05263157894737,-11.05263157894737,15.630781478860525,3.9269908169872414
127,-7.894736842105264,-11.05263157894737,13.582618842698887,4.092139494401868
128,-4.7368421052631575,-11.05263157894737,12.024904903995646,4.307497194099606
129,-1.5789473684210513,-11.05263157894737,11.164843913471804,4.570491925780526
130,1.5789473684210549,-11.05263157894737,11.164843913471804,4.854286034988854
131,4.7368421052631575,-11.05263157894737,12.024904903995646,5.117280766669773
132,7.89473684210526,-11.05263157894737,13.582618842698885,5.332638466367511
133,11.05263157894737,-11.05263157894737,15.630781478860525,5.497787143782138
134,14.210526315789473,-11.05263157894737,18.002769869986388,5.6221421383289
135,17.368421052631582,-11.05263157894737,20.586954963797844,5.71645608965608
136,20.526315789473685,-11.05263157894737,23.312878516158,5.789243938260005
137,23.684210526315788,-11.05263157894737,26.13622951144239,5.846558147366045
138,26.842105263157897,-11.05263157894737,29.02859417502669,5.8925782634819
139,30.0,-11.05263157894737,31.971247470499875,5.930194919352676
140,-30.0,-7.894736842105264,31.021393743771316,3.3989163685608816
141,-26.842105263157894,-7.894736842105264,27.979018652635816,3.4276440953071114
142,-23.684210526315788,-7.894736842105264,24.96534994869773,3.4633432079864352
143,-20.526315789473685,-7.894736842105264,21.992192016606506,3.5087664874080122
144,-17.36842105263158,-7.894736842105264,19.078493642517746,3.568220146716669
145,-14.210526315789473,-7.894736842105264,16.256258117347894,3.64869115798213
146,-11.05263157894737,-7.894736842105264,13.582618842698887,3.7618421395726145
147,-7.894736842105264,-7.894736842105264,11.164843913471804,3.9269908169872414
148,-4.7368421052631575,-7.894736842105264,9.206766149755738,4.171969480114106
149,-1.5789473684210513,-7.894736842105264,8.051083442514924,4.514993420534809
150,1.5789473684210549,-7.894736842105264,8.051083442514924,4.90978454023457
151,4.7368421052631575,-7.894736842105264,9.206766149755738,5.252808480655274
152,7.89473684210526,-7.894736842105264,11.1648439134718,5.497787143782138
153,11.05263157894737,-7.894736842105264,13.582618842698887,5.662935821196765
154,14.210526315789473,-7.894736842105264,16.256258117347894,5.776086802787249
155,17.368421052631582,-7.894736842105264,19.07849364251775,5.85655781405271
156,20.526315789473685,-7.894736842105264,21.992192016606506,5.916011473361367
157,23.684210526315788,-7.894736842105264,24.96534994869773,5.961434752782944
158,26.842105263157897,-7.894736842105264,27.97901865263582,5.997133865462268
159,30.0,-7.894736842105264,31.021393743771316,6.025861592208497
160,-30.0,-4.7368421052631575,30.37165904474423,3.2981945305718083
161,-26.842105263157894,-4.7368421052631575,27.2568576341559,3.316264852598033
162,-23.684210526315788,-4.7368421052631575,24.153250327544768,3.338988213439674
163,-20.526315789473685,-4.7368421052631575,21.06578536441,3.368391501643679
164,-17.36842105263158,-4.7368421052631575,18.002769869986388,3.4078447027407184
165,-14.210526315789473,-4.7368421052631575,14.979209969218639,3.4633432079864352
166,-11.05263157894737,-4.7368421052631575,12.024904903995646,3.5464844398748765
167,-7.894736842105264,-4.7368421052631575,9.206766149755738,3.682012153860377
168,-4.7368421052631575,-4.7368421052631575,6.6989063480830815,3.9269908169872414
169,-1.5789473684210513,-4.7368421052631575,4.993069989739546,4.3906384259880475
170,1.5789473684210549,-4.7368421052631575,4.9930699897395465,5.034139534781332
171,4.7368421052631575,-4.7368421052631575,6.6989063480830815,5.497787143782138
172,7.89473684210526,-4.7368421052631575,9.206766149755735,5.742765806909002
173,11.05263157894737,-4.7368421052631575,12.024904903995646,5.878293520894503
174,14.210526315789473,-4.7368421052631575,14.979209969218639,5.961434752782944
175,17.368421052631582,-4.7368421052631575,18.00276986998639,6.016933258028661
176,20.526315789473685,-4.7368421052631575,21.06578536441,6.0563864591257
177,23.684210526315788,-4.7368421052631575,24.153250327544768,6.085789747329706
178,26.842105263157897,-4.7368421052631575,27.256857634155903,6.108513108171347
179,30.0,-4.7368421052631575,30.37165904474423,6.126583430197571
180,-30.0,-1.5789473684210513,30.04152251122176,3.1941757152007346
181,-26.842105263157894,-1.5789473684210513,26.888504788304843,3.200348476305516
182,-23.684210526315788,-1.5789473684210513,23.736783755325643,3.208160817365617
183,-20.526315789473685,-1.5789473684210513,20.58695496379784,3.218364544859571
184,-17.36842105263158,-1.5789473684210513,17.440043711348306,3.232252540790538
185,-14.210526315789473,-1.5789473684210513,14.297976533901183,3.2522498747636885
186,-11.05263157894737,-1.5789473684210513,11.164843913471804,3.2834897081939567
187,-7.894736842105264,-1.5789473684210513,8.051083442514924,3.3389882134396736
188,-4.7368421052631575,-1.5789473684210513,4.993069989739546,3.4633432079864352
189,-1.5789473684210513,-1.5789473684210513,2.2329687826943587,3.9269908169872414
190,1.5789473684210549,-1.5789473684210513,2.2329687826943614,5.497787143782139
191,4.7368421052631575,-1.5789473684210513,4.993069989739546,5.961434752782944
192,7.89473684210526,-1.5789473684210513,8.051083442514921,6.085789747329706
193,11.05263157894737,-1.5789473684210513,11.164843913471804,6.141288252575422
194,14.210526315789473,-1.5789473684210513,14.297976533901183,6.17252808600569
195,17.368421052631582,-1.5789473684210513,17.44004371134831,6.192525419978841
196,20.526315789473685,-1.5789473684210513,20.58695496379784,6.206413415909808
197,23.684210526315788,-1.5789473684210513,23.736783755325643,6.216617143403763
198,26.842105263157897,-1.5789473684210513,26.888504788304846,6.2244294844638635
199,30.0,-1.5789473684210513,30.04152251122176,6.230602245568645
200,-30.0,1.5789473684210549,30.04152251122176,3.089009591978851
201,-26.842105263157894,1.5789473684210549,26.888504788304843,3.0828368308740703
202,-23.684210526315788,1.5789473684210549,23.736783755325643,3.0750244898139694
203,-20.526315789473685,1.5789473684210549,20.58695496379784,3.0648207623200148
204,-17.36842105263158,1.5789473684210549,17.440043711348306,3.0509327663890478
205,-14.210526315789473,1.5789473684210549,14.297976533901185,3.0309354324158972
206,-11.05263157894737,1.5789473684210549,11.164843913471804,2.999695598985629
207,-7.894736842105264,1.5789473684210549,8.051083442514924,2.9441970937399122
208,-4.7368421052631575,1.5789473684210549,4.9930699897395465,2.8198420991931505
209,-1.5789473684210513,1.5789473684210549,2.2329687826943614,2.356194490192344
210,1.5789473684210549,1.5789473684210549,2.232968782694364,0.7853981633974483
211,4.7368421052631575,1.5789473684210549,4.9930699897395465,0.32175055439664263
212,7.89473684210526,1.5789473684210549,8.051083442514921,0.1973955598498811
213,11.05263157894737,1.5789473684210549,11.164843913471804,0.1418970546041641
214,14.210526315789473,1.5789473684210549,14.297976533901185,0.1106572211738958
215,17.368421052631582,1.5789473684210549,17.44004371134831,0.09065988720074522
216,20.526315789473685,1.5789473684210549,20.58695496379784,0.07677189126977814
217,23.684210526315788,1.5789473684210549,23.736783755325643,0.0665681637758239
218,26.842105263157897,1.5789473684210549,26.888504788304846,0.058755822715722765
219,30.0,1.5789473684210549,30.04152251122176,0.05258306161094179
220,-30.0,4.7368421052631575,30.37165904474423,2.984990776607778
221,-26.842105263157894,4.7368421052631575,27.2568576341559,2.9669204545815533
222,-23.684210526315788,4.7368421052631575,24.153250327544768,2.9441970937399122
223,-20.526315789473685,4.7368421052631575,21.06578536441,2.9147938055359073
224,-17.36842105263158,4.7368421052631575,18.002769869986388,2.875340604438868
225,-14.210526315789473,4.7368421052631575,14.979209969218639,2.819842099193151
226,-11.05263157894737,4.7368421052631575,12.024904903995646,2.7367008673047097
227,-7.894736842105264,4.7368421052631575,9.206766149755738,2.601173153319209
228,-4.7368421052631575,4.7368421052631575,6.6989063480830815,2.356194490192345
229,-1.5789473684210513,4.7368421052631575,4.993069989739546,1.8925468811915385
230,1.5789473684210549,4.7368421052631575,4.9930699897395465,1.249045772398254
231,4.7368421052631575,4.7368421052631575,6.6989063480830815,0.7853981633974483
232,7.89473684210526,4.7368421052631575,9.206766149755735,0.5404195002705843
233,11.05263157894737,4.7368421052631575,12.024904903995646,0.4048917862850834
234,14.210526315789473,4.7368421052631575,14.979209969218639,0.3217505543966422
235,17.368421052631582,4.7368421052631575,18.00276986998639,0.26625204915092526
236,20.526315789473685,4.7368421052631575,21.06578536441,0.22679884805388587
237,23.684210526315788,4.7368421052631575,24.153250327544768,0.19739555984988078
238,26.842105263157897,4.7368421052631575,27.256857634155903,0.17467219900823966
239,30.0,4.7368421052631575,30.37165904474423,0.15660187698201536
240,-30.0,7.89473684210526,31.021393743771316,2.8842689386187046
241,-26.842105263157894,7.89473684210526,27.979018652635816,2.855541211872475
242,-23.684210526315788,7.89473684210526,24.965349948697728,2.819842099193151
243,-20.526315789473685,7.89473684210526,21.992192016606502,2.774418819771574
244,-17.36842105263158,7.89473684210526,19.078493642517746,2.714965160462917
245,-14.210526315789473,7.89473684210526,16.256258117347894,2.6344941491974563
246,-11.05263157894737,7.89473684210526,13.582618842698885,2.5213431676069717
247,-7.894736842105264,7.89473684210526,11.1648439134718,2.356194490192345
248,-4.7368421052631575,7.89473684210526,9.206766149755735,2.1112158270654806
249,-1.5789473684210513,7.89473684210526,8.051083442514921,1.7681918866447772
250,1.5789473684210549,7.89473684210526,8.051083442514921,1.3734007669450154
251,4.7368421052631575,7.89473684210526,9.206766149755735,1.0303768265243123
252,7.89473684210526,7.89473684210526,11.164843913471799,0.7853981633974483
253,11.05263157894737,7.89473684210526,13.582618842698885,0.6202494859828213
254,14.210526315789473,7.89473684210526,16.256258117347894,0.5070985043923368
255,17.368421052631582,7.89473684210526,19.078493642517746,0.42662749312687587
256,20.526315789473685,7.89473684210526,21.992192016606502,0.3671738338182191
257,23.684210526315788,7.89473684210526,24.965349948697728,0.32175055439664213
258,26.842105263157897,7.89473684210526,27.97901865263582,0.28605144171731806
259,30.0,7.89473684210526,31.021393743771316,0.2573237149710885
260,-30.0,11.05263157894737,31.971247470499875,2.788602265762883
261,-26.842105263157894,11.05263157894737,29.028594175026686,2.750985609892106
262,-23.684210526315788,11.05263157894737,26.13622951144239,2.7049654937762515
263,-20.526315789473685,11.05263157894737,23.312878516158,2.6476512846702116
264,-17.36842105263158,11.05263157894737,20.58695496379784,2.5748634360662868
265,-14.210526315789473,11.05263157894737,18.002769869986388,2.480549484739106
266,-11.05263157894737,11.05263157894737,15.630781478860525,2.356194490192345
267,-7.894736842105264,11.05263157894737,13.582618842698887,2.191045812777718
268,-4.7368421052631575,11.05263157894737,12.024904903995646,1.97568811307998
269,-1.5789473684210513,11.05263157894737,11.164843913471804,1.7126933813990604
270,1.5789473684210549,11.05263157894737,11.164843913471804,1.4288992721907325
271,4.7368421052631575,11.05263157894737,12.024904903995646,1.1659045405098132
272,7.89473684210526,11.05263157894737,13.582618842698885,0.9505468408120754
273,11.05263157894737,11.05263157894737,15.630781478860525,0.7853981633974483
274,14.210526315789473,11.05263157894737,18.002769869986388,0.6610431688506869
275,17.368421052631582,11.05263157894737,20.586954963797844,0.5667292175235064
276,20.526315789473685,11.05263157894737,23.312878516158,0.4939413689195813
277,23.684210526315788,11.05263157894737,26.13622951144239,0.43662715981354144
278,26.842105263157897,11.05263157894737,29.02859417502669,0.39060704369768684
279,30.0,11.05263157894737,31.971247470499875,0.3529903878269105
280,-30.0,14.210526315789473,33.19546743415048,2.6992184306130484
281,-26.842105263157894,14.210526315789473,30.371659044744227,2.654693421778524
282,-23.684210526315788,14.210526315789473,27.62029844926721,2.601173153319209
283,-20.526315789473685,14.210526315789473,24.96534994869773,2.536047989984823
284,-17.36842105263158,14.210526315789473,22.441058531924046,2.4558631426835067
285,-14.210526315789473,14.210526315789473,20.096719044249244,2.356194490192345
286,-11.05263157894737,14.210526315789473,18.002769869986388,2.2318394956455836
287,-7.894736842105264,14.210526315789473,16.256258117347894,2.0778948311872334
288,-4.7368421052631575,14.210526315789473,14.979209969218639,1.8925468811915387
289,-1.5789473684210513,14.210526315789473,14.297976533901183,1.681453547968792
290,1.5789473684210549,14.210526315789473,14.297976533901185,1.460139105621001
291,4.7368421052631575,14.210526315789473,14.979209969218639,1.2490457723982544
292,7.89473684210526,14.210526315789473,16.256258117347894,1.0636978224025597
293,11.05263157894737,14.210526315789473,18.002769869986388,0.9097531579442096
294,14.210526315789473,14.210526315789473,20.096719044249244,0.7853981633974483
295,17.368421052631582,14.210526315789473,22.441058531924046,0.6857295109062862
296,20.526315789473685,14.210526315789473,24.96534994869773,0.60554466360497
297,23.684210526315788,14.210526315789473,27.62029844926721,0.5404195002705842
298,26.842105263157897,14.210526315789473,30.37165904474423,0.48689923181126893
299,30.0,14.210526315789473,33.19546743415048,0.4423742229767449
300,-30.0,17.368421052631582,34.66499747384234,2.6167968819396856
301,-26.842105263157894,17.368421052631582,31.971247470499875,2.567287823415091
302,-23.684210526315788,17.368421052631582,29.370118796428855,2.50884381858761
303,-20.526315789473685,17.368421052631582,26.888504788304846,2.439335722080786
304,-17.36842105263158,17.368421052631582,24.56265660963797,2.356194490192345
305,-14.210526315789473,17.368421052631582,22.441058531924046,2.2565258377011825
306,-11.05263157894737,17.368421052631582,20.586954963797844,2.137525544318403
307,-7.894736842105264,17.368421052631582,19.07849364251775,1.9974238199217726
308,-4.7368421052631575,17.368421052631582,18.00276986998639,1.8370483759458218
309,-1.5789473684210513,17.368421052631582,17.44004371134831,1.6614562139956415
310,1.5789473684210549,17.368421052631582,17.44004371134831,1.4801364395941514
311,4.7368421052631575,17.368421052631582,18.00276986998639,1.3045442776439713
312,7.89473684210526,17.368421052631582,19.078493642517746,1.1441688336680207
313,11.05263157894737,17.368421052631582,20.586954963797844,1.0040671092713904
314,14.210526315789473,17.368421052631582,22.441058531924046,0.8850668158886105
315,17.368421052631582,17.368421052631582,24.562656609637973,0.7853981633974483
316,20.526315789473685,17.368421052631582,26.888504788304846,0.7022569315090071
317,23.684210526315788,17.368421052631582,29.370118796428855,0.6327488350021833
318,26.842105263157897,17.368421052631582,31.97124747049988,0.5743048301747018
319,30.0,17.368421052631582,34.66499747384234,0.5247957716501074
320,-30.0,20.526315789473685,36.350098210172646,2.5415424401880395
321,-26.842105263157894,20.526315789473685,33.790949303735836,2.4887460224890186
322,-23.684210526315788,20.526315789473685,31.34121038096717,2.427501954977635
323,-20.526315789473685,20.526315789473685,29.02859417502669,2.356194490192345
324,-17.36842105263158,20.526315789473685,26.888504788304843,2.2730532583039036
325,-14.210526315789473,20.526315789473685,24.96534994869773,2.1763409903998667
326,-11.05263157894737,20.526315789473685,23.312878516158,2.064737695714478
327,-7.894736842105264,20.526315789473685,21.992192016606506,1.9379701606131157
328,-4.7368421052631575,20.526315789473685,21.06578536441,1.7975951748487824
329,-1.5789473684210513,20.526315789473685,20.58695496379784,1.6475682180646745
330,1.5789473684210549,20.526315789473685,20.58695496379784,1.4940244355251184
331,4.7368421052631575,20.526315789473685,21.06578536441,1.3439974787410107
332,7.89473684210526,20.526315789473685,21.992192016606502,1.2036224929766774
333,11.05263157894737,20.526315789473685,23.312878516158,1.0768549578753153
334,14.210526315789473,20.526315789473685,24.96534994869773,0.9652516631899266
335,17.368421052631582,20.526315789473685,26.888504788304846,0.8685393952858895
336,20.526315789473685,20.526315789473685,29.02859417502669,0.7853981633974483
337,23.684210526315788,20.526315789473685,31.34121038096717,0.714090698612158
338,26.842105263157897,20.526315789473685,33.79094930373584,0.6528466311007742
339,30.0,20.526315789473685,36.350098210172646,0.6000502134017536
340,-30.0,23.684210526315788,38.22226874813749,2.473303234759209
341,-26.842105263157894,23.684210526315788,35.79721278554095,2.4186133001883023
342,-23.684210526315788,23.684210526315788,33.494531740415404,2.356194490192345
343,-20.526315789473685,23.684210526315788,31.34121038096717,2.2848870254070546
344,-17.36842105263158,23.684210526315788,29.37011879642885,2.20354516179708
345,-14.210526315789473,23.684210526315788,27.62029844926721,2.1112158270654806
346,-11.05263157894737,23.684210526315788,26.13622951144239,2.007423486608438
347,-7.894736842105264,23.684210526315788,24.96534994869773,1.8925468811915387
348,-4.7368421052631575,23.684210526315788,24.153250327544768,1.7681918866447772
349,-1.5789473684210513,23.684210526315788,23.736783755325643,1.6373644905707203
350,1.5789473684210549,23.684210526315788,23.736783755325643,1.5042281630190728
351,4.7368421052631575,23.684210526315788,24.153250327544768,1.373400766945016
352,7.89473684210526,23.684210526315788,24.965349948697728,1.2490457723982544
353,11.05263157894737,23.684210526315788,26.13622951144239,1.1341691669813552
354,14.210526315789473,23.684210526315788,27.62029844926721,1.0303768265243125
355,17.368421052631582,23.684210526315788,29.370118796428855,0.9380474917927134
356,20.526315789473685,23.684210526315788,31.34121038096717,0.8567056281827385
357,23.684210526315788,23.684210526315788,33.494531740415404,0.7853981633974483
358,26.842105263157897,23.684210526315788,35.79721278554095,0.7229793534014909
359,30.0,23.684210526315788,38.22226874813749,0.668289418830584
360,-30.0,26.842105263157897,40.25541721257462,2.4116929954380617
361,-26.842105263157894,26.842105263157897,37.96046930580413,2.356194490192345
362,-23.684210526315788,26.842105263157897,35.79721278554095,2.2937756801963873
363,-20.526315789473685,26.842105263157897,33.79094930373584,2.2236429578956707
364,-17.36842105263158,26.842105263157897,31.971247470499875,2.145101156969598
365,-14.210526315789473,26.842105263157897,30.37165904474423,2.0576955586061656
366,-11.05263157894737,26.842105263157897,29.02859417502669,1.9614033704925833
367,-7.894736842105264,26.842105263157897,27.97901865263582,1.8568477685122147
368,-4.7368421052631575,26.842105263157897,27.256857634155903,1.7454685258031362
369,-1.5789473684210513,26.842105263157897,26.888504788304846,1.629552149510619
370,1.5789473684210549,26.842105263157897,26.888504788304846,1.5120405040791738
371,4.7368421052631575,26.842105263157897,27.256857634155903,1.396124127786657
372,7.89473684210526,26.842105263157897,27.97901865263582,1.2847448850775784
373,11.05263157894737,26.842105263157897,29.02859417502669,1.1801892830972098
374,14.210526315789473,26.842105263157897,30.37165904474423,1.0838970949836277
375,17.368421052631582,26.842105263157897,31.97124747049988,0.9964914966201949
376,20.526315789473685,26.842105263157897,33.79094930373584,0.9179496956941223
377,23.684210526315788,26.842105263157897,35.79721278554095,0.8478169733934058
378,26.842105263157897,26.842105263157897,37.96046930580413,0.7853981633974483
379,30.0,26.842105263157897,40.25541721257462,0.7298996581517315
380,-30.0,30.0,42.42640687119285,2.356194490192345
381,-26.842105263157894,30.0,40.25541721257462,2.300695984946628
382,-23.684210526315788,30.0,38.22226874813749,2.2390857456254807
383,-20.526315789473685,30.0,36.350098210172646,2.17084654019665
384,-17.36842105263158,30.0,34.66499747384234,2.095592098445004
385,-14.210526315789473,30.0,33.19546743415048,2.0131705497716412
386,-11.05263157894737,30.0,31.971247470499875,1.923786714621807
387,-7.894736842105264,30.0,31.021393743771316,1.828120041765985
388,-4.7368421052631575,30.0,30.37165904474423,1.7273982037769118
389,-1.5789473684210513,30.0,30.04152251122176,1.6233793884058383
390,1.5789473684210549,30.0,30.04152251122176,1.5182132651839548
391,4.7368421052631575,30.0,30.37165904474423,1.4141944498128813
392,7.89473684210526,30.0,31.021393743771316,1.313472611823808
393,11.05263157894737,30.0,31.971247470499875,1.217805938967986
394,14.210526315789473,30.0,33.19546743415048,1.1284221038181517
395,17.368421052631582,30.0,34.66499747384234,1.0460005551447893
396,20.526315789473685,30.0,36.350098210172646,0.9707461133931431
